IDEKSPOZITURA,NAZIV,ADRESA,NASELJE_IDNASELJE
0,PC IVANA MILUTINOVIĆA 12A,IVANA MILUTINOVIĆA 12A,802611
1,PC ATARSKA 12,ATARSKA 12,801763
2,PC PETEFI ŠANDORA 23,PETEFI ŠANDORA 23,804878
3,PC MALA 39,MALA 39,804444
4,PC ARKADIJA POPOV 148,ARKADIJA POPOV 148,802620
5,PC OSLOBOĐENJA 24,OSLOBOĐENJA 24,804835
6,PC SAVE TEKELIJE 29,SAVE TEKELIJE 29,801542
7,PC TEMIŠVARSKI DRUM 2. REDA 18,TEMIŠVARSKI DRUM 2. REDA 18,801542
8,PC PETEFI ŠANDORA 25,PETEFI ŠANDORA 25,802115
9,PC BAGREMA 2,BAGREMA 2,802166
10,PC MILUNKE SAVIĆ 132,MILUNKE SAVIĆ 132,719935
11,PC RVATI 129,RVATI 129,737453
12,PC JOVANA KRSTOVIĆA 109V,JOVANA KRSTOVIĆA 109V,701459
13,PC PETA AVENIJA 24,PETA AVENIJA 24,701548
14,PC JOVANA MILOVANOVIĆA 4,JOVANA MILOVANOVIĆA 4,791016
15,PC PETRA BAJALOVIĆA 15,PETRA BAJALOVIĆA 15,791032
16,PC BOŽIĆNA 50A,BOŽIĆNA 50A,791016
17,PC VITEZOVA KARAĐORĐEVE ZVEZDE 2NJ,VITEZOVA KARAĐORĐEVE ZVEZDE 2NJ,791032
18,PC KELTSKA 19,KELTSKA 19,791032
19,PC ATOVI NOVA 1015 32,ATOVI NOVA 1015 32,704865
20,PC RABLEOVA 1,RABLEOVA 1,791032
21,PC ŽARKA ZRENJANINA 3,ŽARKA ZRENJANINA 3,704903
22,PC BREZOVAČKA ULICA 60V,BREZOVAČKA ULICA 60V,701416
23,PC SVETOSAVSKA 3D,SVETOSAVSKA 3D,701432
24,PC ZAROŠKA ULICA 223,ZAROŠKA ULICA 223,701599
25,PC SVETE BOGORODICE 38D,SVETE BOGORODICE 38D,719439
26,PC NADEŽDE PETROVIĆ 4,NADEŽDE PETROVIĆ 4,716839
27,PC KRALjICE MARIJE 14V,KRALjICE MARIJE 14V,704458
28,PC BRANKA RADIČEVIĆA 70,BRANKA RADIČEVIĆA 70,803120
29,PC SEDAMNAESTOG OKTOBRA 8E,SEDAMNAESTOG OKTOBRA 8E,703826
30,PC BIHORSKA 1,BIHORSKA 1,718980
31,PC DESPOTA ĐURĐA 33,DESPOTA ĐURĐA 33,740497
32,PC PETRA DRAPŠINA 75,PETRA DRAPŠINA 75,803081
33,PC SAVE KOVAČEVIĆA 19A,SAVE KOVAČEVIĆA 19A,803081
34,PC IVE LOLE RIBARA 3,IVE LOLE RIBARA 3,801593
35,PC LENJINOVA 15,LENJINOVA 15,802263
36,PC VOJVODE MIŠIĆA 36,VOJVODE MIŠIĆA 36,712469
37,PC BATOTSKA 51,BATOTSKA 51,707392
38,PC DRAGOMIRA OSTOJIĆA 102,DRAGOMIRA OSTOJIĆA 102,718980
39,PC DMITRA JAKŠIĆA 11,DMITRA JAKŠIĆA 11,740527
40,PC MILOŠA VELIKOG 9A,MILOŠA VELIKOG 9A,740314
41,PC SIME MILUTINOVIĆA 9,SIME MILUTINOVIĆA 9,709344
42,PC STARINE NOVAKA 57,STARINE NOVAKA 57,702846
43,PC MALA DRENOVA 199,MALA DRENOVA 199,742902
44,PC RADOMIRA PUTNIKA 7,RADOMIRA PUTNIKA 7,709239
45,PC BRESTARSKA 27A,BRESTARSKA 27A,737852
